№,Учреждение,Регион,Адрес,год,Размер иного межбюджетного трансферта руб
1,Myниципальное казенное учреждение культуры «Межпоселенческая централизованная библиотечная система» МО «Кошехабльский район» Детская библиотека,Республика Адыгея (Адыгея),"Республика Адыгея,  Кошехабльский район, аул Кошехабль, ул.  Советская, дом 55  ",2019,5000000
2,Библиотека-филиал №1 МБУК «Централизованная библиотечная система» МО «Город Майкоп»,Республика Адыгея (Адыгея),"Республика Адыгея, г. Майкоп, ул.  Курганная, 70А  ",2019,5000000
3,Дондуковская сельская библиотека филиал №4 муниципального бюджетного учреждения культуры «Гиагинская межпоселенческая централизованная библиотечная система» муниципального образования «Гиагинский район»,Республика Адыгея (Адыгея),"Республика Адыгея  Гиагинский район  ст. Дондуковская  ул. Ленина, 145  ",2019,5000000
4,Усть-Коксинская общедоступная межпоселенческая библиотека,Республика Алтай,"Усть-Коксинский район, с. Усть-Кокса, ул. Советская, д. 60",2019,10000000
5,Муниципальное казенное учреждение культуры «Централизованная межпоселенческая библиотечная система» филиал библиотеки в с. Кош-Агач,Республика Алтай,"Pecnyблика Алтай, Кош-Агачский район, с.Кош-Агач, ул. Коммунальная, д. 32 А",2019,5000000
6,Центральная городская библиотека МАУК ЦБС г. Северобайкальск,Республика Бурятия,"Республика Бурятия, г. Северобайкальск, проспект Ленинградский, д.5",2019,10000000
7,Кижингинская межпоселенческая центральная библиотека МБУК «Кижингинская централизованная библиотечная система»,Республика Бурятия,"Республика Бурятия, Кижингинский район, село Кижинга, ул. Коммунистическая, д. 14",2019,10000000
8,Библиотека - филиал №5 МАУ ЦБС г. Улан-Удэ,Республика Бурятия,"Республика Бурятия, г. Улан-Удэ, ул. Туполева, д. 4",2019,5000000
9,Ново-Брянская детская библиотека – филиал муниципального автономного учреждения культуры «Централизованная библиотечная система Заиграевского района»,Республика Бурятия,"Республика Бурятия, Заиграевский район, село Новая Брянь, ул. Пирогова, д. 12 а",2019,5000000
10,Усть-Кяхтинский сельский филиал Муниципального бюджетного учреждения «Кяхтинская централизованная библиотечная сеть»,Республика Бурятия,"Республика Бурятия, Кяхтинский район, с. Усть-Кяхтя, ул. Советская, д. 36",2019,5000000
11,Янишпольская сельская библиотека муниципального учреждения «Кондопожская центральная районная библиотека им. Б.Е.Кравченко»,Республика Карелия,"Республика Карелия, Кондопожский район, с. Янишполе, ул. Центральная, 55",2019,5000000
12,Центральная городская библиотека г. Сыктывкара МБУК «Централизованная библиотечная система» ,Республика Коми,"Г. Сыктывкар, ул. Ленина, д.78, 167000  ",2019,10000000
13,Центральная библиотека имени М.Н.Лебедева МУ «Корткеросская Центральная библиотечная система»,Республика Коми,"Корткеросский район, с. Корткерос, ул. Советская, д.187, 168020",2019,10000000
14,Ижемская межпоселенческая детская библиотека МБУК «Ижемская межпоселенческая библиотечная система»,Республика Коми,"Ижемский район, с. Ижма, ул. Хатанзейского, д. 52, 169460",2019,5000000
15,Центральная детская библиотека имени Аркадия Петровича Гайдара Муниципального учреждения «Центральная библиотека» МОГО «Ухта»,Республика Коми,"г. Ухта, Комсомольская площадь, д.5, 169313",2019,5000000
16,Библиотека квартала Южный пгт.Троицко-Печорск Муниципального бюджетного учреждения культуры «Троицко-Печорская межпоселенческая центральная библиотека»,Республика Коми,"Троицко-Печорский  район, пгт. Троицко-Печорск, квартал  Южный, д.12, 169420  ",2019,5000000
17,Городская детская и юношеская библиотека – филиал №1 муниципального бюджетного учреждения «Сосногорская межпоселенческая централизованная библиотечная система»,Республика Коми,"г. Сосногорск, ул.  Горького, д.14, 169500  ",2019,5000000
18,Центральная городская детская библиотека г. Сыктывкара МБУК «Централизованная библиотечная система» ,Республика Коми,"г. Сыктывкар, ул. Коммунистическая, д.69, 167023 ",2019,5000000
19,Центральная детская библиотека Муниципальное бюджетное учреждение культуры «Усинская централизованная библиотечная система»,Республика Коми,"г. Усинск, ул. Возейская д.5, 169711",2019,5000000
20,Детская библиотека Муниципального учреждения культуры «Прилузская межпоселенческая централизованная библиотечная система»,Республика Коми,"Прилузский район, ул. Центральная д.10, 168130",2019,5000000
21,МБУК «Централизованная городская библиотечная система для взрослых» г. Саранск,Республика Мордовия,"430032, Республика Мордовия, г. Саранск,  улица Энгельса, дом 9а  ",2019,10000000
22,МБУ Центральная районная библиотека Тенегушевского муниципального района ,Республика Мордовия,"Республика Мордовия, Теньгушевский  район, с. Теньгушево, ул. Ленина, д.72  ",2019,10000000
23,"Детский отдел библиотечного обслуживания, структурное подразделение МБУК «Большеберезниковская ЦБС» ",Республика Мордовия,"431751, Республика Мордовия, Большеберезниковский район, с. Большие Березники, ул. Ленина, д. 72",2019,5000000
24,Структурное подразделение МБУК Атяшевская ЦРБ «Атяшевская районная библиотека»,Республика Мордовия,"431800, Республика Мордовия,   Атяшевский район,  р.п. Атяшево, ул. Ленина, 30а  ",2019,5000000
25,Библиотека №4 поселка Беркакит Муниципального бюджетного учреждения культуры Нерюнгринская централизованная библиотечная система,Республика Саха (Якутия),"Нерюнгринский район, п. Беркакит, ул. Башарина, д.6, 678990",2019,5000000
26,Центральная районная библиотека МБУК «ЦБС» Правобережного района г.Беслан,Республика Северная Осетия-Алания,"Республика Северная Осетия-Алания, Правобережный район, гор. Беслан,  ул.Ленина,38  ",2019,10000000
27,Филиал №3 «Асан-Елгинская сельская библиотека» МБУ ЦБС Кукморского муниципального района Республики Татарстан,Республика Татарстан (Татарстан),"Республика Татарстан, Кукморский муниципальный район, д. Асан-Елга, ул. Молодежная, д.1",2019,5000000
28,Бело-Безводненская библиотека-филиал №12 Муниципального бюджетного учреждения «Централизованная библиотечная система Зеленодольского муниципального района Республики Татарстан»,Республика Татарстан (Татарстан),"422538, Республика Татарстан, Зеленодольский район, Раифское СП, с.Бело-Безводное, ул. Юбилейная, д. 13",2019,5000000
29,Теве-Хаинский сельский филиал Муниципального бюджетного учреждения «Дзун-Хемчикская ЦБС»,Республика Тыва,"Республика Тыва, 668130, Дзун- Хемчикекий район, с. Теве-Хая, ул. Ленина, Д. 23",2019,5000000
30,"МБУ ЦБС г. Ижевска, библиотека – филиал им. И.А. Наговицына",Удмуртская Республика,"426060 Удмуртская Республика , г. Ижевск, улица 9января, дом 181",2019,5000000
31,Центральная городская библиотека им. А.С.Пушкина МБУК «Ачинская городская ЦБС»,Красноярский край,"Красноярский край, г. Ачинск, Юго-Восточный микрорайон, д.17, пом. 115",2019,10000000
32,Межпоселенческая библиотека МБУК «Межпоселенческая библиотечная система Иланского района Красноярского края»,Красноярский край,"Красноярский край, Иланский район, г. Иланский, ул. Ленина, 57",2019,10000000
33,Уральская библиотека-филиал № 21 МБУК «ЦБС Рыбинского района»,Красноярский край,"Красноярский край, Рыбнинский район, поселок Урал, ул. Первомайская, д. 10",2019,5000000
34,Библиотека № 3 МБУК ЦГБ им. М. Горького,Красноярский край,"Красноярский край, ЗАТО г. Железногорск, ул. Свердлова, д. 51 А",2019,5000000
35,Центральная детская библиотека МБУ «Централизованная библиотечная система Северо-Енисейского района»,Красноярский край,"Красноярский край, Северо-Енисейский район, п.г.т. Северо-Енисейск, ул. Ленина, д. 52",2019,5000000
36,Уярская детская библиотека МБУК «Межпоселенческая библиотека» Уярского района,Красноярский край,"Красноярский край, Уярский район, г. Уяр, ул. Ленина, д. 92",2019,5000000
37,Муниципальная библиотека № 1 им. Л.Н.Толстого Муниципального бюджетного учреждения культуры города Перми «Объединение муниципальных библиотек»,Пермский край,"г. Пермь, пр-т Комсомольский, 79",2019,5000000
38,Муниципальная библиотека № 8 им. Н.А. Островского Муниципального бюджетного учреждения культуры города Перми «Объединение муниципальных библиотек»,Пермский край,"г. Пермь, ул. Гайвинская, 6",2019,5000000
39,Центральная библиотека муниципального казенного учреждения культуры «Петровская централизованная библиотечная система»,Ставропольский край,"356530, Ставропольский край г. Светлоград, пл. 50 лет Октября, 10",2019,10000000
40,Филиал № 29 Муниципального казенного учреждения культуры «Межпоселенческая библиотека Предгорного муниципального района»,Ставропольский край,"357362, Ставропольский край, Предгоный район, П.Нежинский, 56/1",2019,5000000
41,Филиал № 16 Муниципального казенного учреждения культуры «Межпоселенческая библиотека Предгорного муниципального района»,Ставропольский край,"357362, Ставропольский край, Предгоный район, с.Новоблагодарное,  ул.Ленина, д. 52 «Е»",2019,5000000
42,Детская библиотека муниципального казенного учреждения культуры «Левокумская районная библиотека»,Ставропольский край,"357960, Ставропольский край, Левокумский район, село Левокумское, ул. Комсомольская, №62",2019,5000000
43,Муниципальное казенное учреждение культуры «Межпоселенческая библиотека Хабаровского муниципального района Хабаровского края»,Хабаровский край,"Хабаровский край,680528, Хабаровский  район, с.Черная Речка, ул. Центральная,30  ",2019,10000000
44,Центральная библиотека муниципального бюджетного учреждения культуры «Верхнебуреинская централизованная библиотечная система»,Хабаровский край,"Хабаровский край, Верхнебуреинский  район, п. Чегдомын, ул. Пионерская д.17  ",2019,10000000
45,Библиотека-филиал №10 п. Березовый Муниципального бюджетного учреждения культуры «Районная межпоселенческая централизованная библиотечная система» Солнечного муниципального района Хабаровского края,Хабаровский край,"Хабаровский край  Солнечный район  п. Березовый  ул. Школьная, 14 А  ",2019,5000000
46,Муниципальная молодежная библиотека им. А. П. Чехова муниципального бюджетного учреждения культуры «Муниципальная информационная библиотечная сеть»,Амурская область,"675011, Амурская область, г. Благовещенск, ул. Комсомольская, 3",2019,5000000
